Item Name,Item Icon,Can wear,Item type,Obtained From,Required Level,iLVL,Rarity,Cost,Sell,AD,%AD,%AS,SP,%SP,CastSp,%CDR,Stam,%HP,DmgR,%DmgR,MS,Hregen,CritChan,%CritDam,CritDam,SPDmgR,%SPDmgR,HealRec,%HealRec,Healing,%Healing
Wolf Helmet,war3mapImported\\BTNWolf.blp,ALL,Helmet,Wolves,6,10,Common,25,5,,,,,,,,25,,,,,,,,,,,,,,
Giant Wolf Helmet,war3mapImported\\BTNCompanionWolfDire.blp,ALL,Helmet,Alpha Wolf,12,19,Common,40,8,,,,,,,,50,,,,,,,,,,,,,,
Leather Helmet,war3mapImported\\BTNHelmet.blp,ALL,Helmet,Cultist Commander,19,32,uncommon,70,14,,,,,,,,80,,,,,2,,,,,,,,,
Green Iron Helm,war3mapImported\\BTNAllianceHelmet.blp,ALL,Helmet,Cultist Dungeon Trash,21,35,uncommon,75,15,,,,,,,,100,,,,,4,,,,,,,,,
,,,Helmet,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Helmet,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Helmet,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Helmet,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Helmet,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Cultist Pendant,war3mapImported\\BTNEmpty Amulet.blp,ALL,Necklace,Cultist Dungeon Trash,20,33,uncommon,60,12,,,,,,,1,,,,,,5,,,,,,5,,,
,,,Necklace,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,1,Common,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,3,uncommon,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,10,Rare,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,25,Epic,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,50,Legendary,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,50,Divine,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Necklace,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Shell Pads,war3mapImported\\BTNDemonShoulderUPG1.blp,ALL,Shoulders,Turtle Boss,10,18,uncommon,40,8,,,,,,,,45,,,,,2,,,,,,,,,
Cultist Epaulets,war3mapImported\\BTNShoulderplate.blp,ALL,Shoulders,All Cultists,14,22,Common,35,7,,,,,,,,30,,,,,,,,,,,,,,
Miner Spaulders,war3mapImported\\BTNShoulderBarrier2.blp,Ta,Shoulders,Miner Joe,23,38,uncommon,75,15,,,,,,,,75,,5,,,3,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Shoulders,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Turtle Leather Vest,war3mapImported\\BTNINV_Chest_Leather_02.blp,All,Chest,Giant Snapping Turtles,3,6,Common,10,2,,,,,,,,50,,,,,,,,,,,,,,
Cultist Robes,war3mapImported\\BTNINV_Robe_03.blp,"Az, Iv",Chest,Cultist Caster,13,21,Common,25,5,,,,5,,,,55,,,,,,,,,,,,,,
Cultist Cuirass,war3mapImported\\BTNPlateArmor.blp,"Ta, Yu",Chest,Cultist Knight,12,19,Common,20,4,,,,,,,,80,,,,,,,,,,,,,,
Overseer's Bath Robe,war3mapImported\\BTNmantle1.blp,Iv,Chest,Overseer Tom,24,39,uncommon,65,13,,,,,,3,,60,,,,,,,,,,,,,15,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Chest,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
Wolf Pelt,war3mapImported\\BTNINV_Misc_Cape_04.blp,ALL,Back,Wolves,6,10,Common,15,3,,,,,,1,,,,,,,,,,,,,,,,
Worn Cape,war3mapImported\\BTNINV_Misc_Cape_14.blp,ALL,Back,All Cultists,13,21,Common,45,9,,,,,,2,,,,,,,,,,,,,,,,
Overseer's Drape,war3mapImported\\BTNINV_Misc_Cape_02.blp,Az,Back,Overseer Tom,24,39,uncommon,75,15,,,,,3,4,,,,,,,,,,,,,,,,
,,,Back,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
,,,Back,,,0,,0,,,,,,,,,,,,,,,,,,,,,,,
